date,GSPC,lag_GSPC_1,lead_GSPC_1,rfr,lag_rfr_1,lag_date_1,lead_date_1
1/31/1985,179.6300049,167.2400055,181.1799927,8.050000191,7.849999905,12/31/1984,2/28/1985
2/28/1985,181.1799927,179.6300049,180.6600037,8.5,8.050000191,1/31/1985,3/29/1985
3/29/1985,180.6600037,181.1799927,179.8300018,8.180000305,8.5,2/28/1985,4/30/1985
4/30/1985,179.8300018,180.6600037,189.5500031,7.849999905,8.180000305,3/29/1985,5/31/1985
5/31/1985,189.5500031,179.8300018,191.8500061,7.139999866,7.849999905,4/30/1985,6/28/1985
6/28/1985,191.8500061,189.5500031,190.9199982,6.829999924,7.139999866,5/31/1985,7/31/1985
7/31/1985,190.9199982,191.8500061,188.6300049,7.28000021,6.829999924,6/28/1985,8/30/1985
8/30/1985,188.6300049,190.9199982,182.0800018,7.139999866,7.28000021,7/31/1985,9/30/1985
9/30/1985,182.0800018,188.6300049,189.8200073,7.039999962,7.139999866,8/30/1985,10/31/1985
10/31/1985,189.8200073,182.0800018,202.1699982,7.190000057,7.039999962,9/30/1985,11/29/1985
11/29/1985,202.1699982,189.8200073,211.2799988,7.159999847,7.190000057,10/31/1985,12/31/1985
12/31/1985,211.2799988,202.1699982,211.7799988,7.050000191,7.159999847,11/29/1985,1/31/1986
1/31/1986,211.7799988,211.2799988,226.9199982,6.96999979,7.050000191,12/31/1985,2/28/1986
2/28/1986,226.9199982,211.7799988,238.8999939,7.019999981,6.96999979,1/31/1986,3/31/1986
3/31/1986,238.8999939,226.9199982,235.5200043,6.340000153,7.019999981,2/28/1986,4/30/1986
4/30/1986,235.5200043,238.8999939,247.3500061,6.099999905,6.340000153,3/31/1986,5/30/1986
5/30/1986,247.3500061,235.5200043,250.8399963,6.300000191,6.099999905,4/30/1986,6/30/1986
6/30/1986,250.8399963,247.3500061,236.1199951,5.960000038,6.300000191,5/30/1986,7/31/1986
7/31/1986,236.1199951,250.8399963,252.9299927,5.789999962,5.960000038,6/30/1986,8/29/1986
8/29/1986,252.9299927,236.1199951,231.3200073,5.170000076,5.789999962,7/31/1986,9/30/1986
9/30/1986,231.3200073,252.9299927,243.9799957,5.199999809,5.170000076,8/29/1986,10/31/1986
10/31/1986,243.9799957,231.3200073,249.2200012,5.199999809,5.199999809,9/30/1986,11/28/1986
11/28/1986,249.2200012,243.9799957,242.1699982,5.389999866,5.199999809,10/31/1986,12/31/1986
12/31/1986,242.1699982,249.2200012,274.0799866,5.670000076,5.389999866,11/28/1986,1/30/1987
